game_id,total_game_day_revenue,predicted_total_revenue,revenue_prediction_error
5724,4310204.22,4342867.68,32663.459999999963
5881,3723978.51,3782604.62,58626.110000000335
4976,4151761.47,4005722.24,-146039.22999999998
5133,3840135.86,3749147.79,-90988.06999999983
5290,3997119.52,4003534.65,6415.129999999888
6075,3795639.91,3639395.53,-156244.38000000035
5447,4047386.22,4065203.47,17817.25
5918,3894461.540000001,3744014.52,-150447.02000000095
5604,3918998.12,3945226.31,26228.189999999944
5761,4050176.7,3856656.84,-193519.86000000034
5641,3874183.84,3968419.43,94235.59000000032
5798,3637517.91,3728517.85,90999.93999999994
5327,3918386.310000001,3748798.11,-169588.20000000112
5484,4003318.86,3817731.27,-185587.58999999985
5013,3336733.77,3530393.91,193660.14000000013
6112,4010831.87,4011185.57,353.6999999997206
5170,3512447.7,3608489.97,96042.27000000002
5955,3124300.24,3455685.72,331385.48
6149,3987351.9,3970685.22,-16666.679999999702
5835,4525966.28,4373464.1,-152502.18000000063
5364,3750452.12,3706731.96,-43720.16000000015
5678,2684431.28,3022354.19,337922.91000000015
5050,3785685.39,3674117.81,-111567.58000000007
5521,3356299.6899999995,3249303.68,-106996.00999999931
5207,3208139.5500000003,3261988.76,53849.2099999995
5992,3739222.56,3522853.82,-216368.74000000022
4930,4203940.72,4158991.53,-44949.189999999944
5872,3670545.59,3580741.94,-89803.6499999999
5244,4038347.95,4047417.87,9069.919999999925
5401,3514055.35,3606920.23,92864.87999999989
5558,4038206.69,4165941.58,127734.89000000013
5087,4086750.62,4102944.04,16193.419999999925
6029,4289259.03,4012343.85,-276915.18000000017
5715,4398743.92,4349581.19,-49162.729999999516
5595,3475641.62,3451783.04,-23858.580000000075
5281,4272278.49,4489047.06,216768.56999999937
5752,3420021.6199999996,3549905.05,129883.43000000017
4967,4192833.35,4174065.02,-18768.330000000075
5124,4591364.01,4493926.16,-97437.84999999963
5438,3971388.82,3965934.5,-5454.319999999832
5909,4264817.29,4186844.15,-77973.14000000013
6066,3972773.18,4269040.6,296267.41999999946
5632,3943119.6,3715605.56,-227514.04000000004
5946,3625060.73,3764318.3,139257.56999999983
5004,3386014.49,3514835.94,128821.44999999972
5475,4233818.37,4163434.38,-70383.99000000022
5789,4025664.55,4006083.92,-19580.62999999989
5318,4133409.96,4079844.38,-53565.580000000075
5161,4288121.44,4106111.99,-182009.4500000002
6103,3996510.36,3860470.82,-136039.54000000004
5512,3892432.29,3749133.29,-143299.0
5826,4405438.319999999,4280889.03,-124549.2899999991
5669,3346887.33,3388803.62,41916.29000000004
5355,3938769.69,3781642.37,-157127.31999999983
5198,3961864.53,4147402.12,185537.59000000032
5041,3843279.32,3570135.0,-273144.31999999983
5983,3778328.33,3752958.43,-25369.899999999907
6140,3911609.62,4110585.15,198975.5299999998
